[May 16 12:30:34] 
[May 16 12:30:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/secure-init.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/step1-init.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/step2-init.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/step3-init.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/default/scripts/step4-init.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/parts/validation/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/parts/top-header.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/parts/validation/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/scripts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/head/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/parts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/parts/validation/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/.htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/css/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/css/select2.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/css/select2.min.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/af.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/az.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/da.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/de.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/el.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/en.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/es.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/et.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/he.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/id.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/is.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/it.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/km.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/th.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/select2.full.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/select2.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor/select2/js/select2.min.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapCode.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapDB.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapIO.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapJson.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapLog.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapOS.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapString.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapURL.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapUtil.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/SnapWP.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Shell/Shell.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Shell/ShellOutput.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Iterators/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Persistance/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/DupArchive.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Headers/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Info/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Processors/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/States/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Utils/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/libs/Certificates/cacert.pem >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> E:/Xompl/htdocs/elemo
